Schm Desc,Rate,Sanct Lim,Balance,Status
1,9,1500000,982892.11,1
2,9,11000000,10795157.66,1
2,9,2490000,2285793.8,1
2,9,2500000,1573117.89,1
2,9,2500000,2327153.93,1
2,9,2500000,1645400.44,1
2,9,5000000,4415732.17,1
2,9,4300000,3179313.45,1
3,9,3300000,2692638.39,1
3,9,2600000,1899973.89,1
3,9,2900000,2887160.6,1
3,9,4000000,3780577.87,1
4,0,300000,0,2
4,0,500000,0,2
4,0,175000,0,2
4,0,300000,0,2
4,9,300000,148532.07,1
4,0,400000,0,2
4,0,1000000,0,2
4,9,420000,23211.68,1
4,9,160000,114838.52,1
4,21,450000,72086.31,3
4,9,1000000,695459.55,1
4,9,2000000,1480211.28,1
4,9,700000,253866.83,1
4,9,240000,118886.91,1
4,9,400000,126956.36,1
4,9,400000,307183.83,1
4,9,185000,114000.38,1
4,9,225000,148262.45,1
4,9,1500000,536810.7,1
4,9,200000,184291.57,1
4,9,370000,144656.65,1
4,9,500000,423642.27,1
4,17,180000,38325.01,3
4,9,1200000,377942.67,1
4,9,120000,89762,1
4,9,500000,278787.36,1
4,9,200000,97212.39,1
4,9,180000,56190.56,1
4,9,2000000,1274871.03,1
4,9,500000,443354.7,1
4,9,1496000,1150481.85,1
4,9,1700000,1372003.33,1
4,9,180000,146956.95,1
4,9,400000,357746.65,1
4,9,400000,381984.27,1
4,9,200000,19317.31,1
4,9,380000,210051.5,1
4,9,1200000,1040135.63,1
4,9,400000,367558.13,1
4,9,1000000,404745.42,1
4,9,327000,220033.49,1
4,9,815000,167655.76,1
4,9,200000,0,1
4,9,1000000,320076.36,1
4,9,248000,18895.32,1
4,9,1000000,249260.91,1
4,9,300000,0,1
4,9,1700000,1647729.69,1
4,9,220000,23121.67,1
4,9,270000,85522,1
4,9,300000,189776.16,1
4,9,119000,12507.76,1
4,9,450000,184992.39,1
4,9,300000,74165.99,1
4,9,120000,87510.36,1
4,9,235000,192487.1,1
4,9,800000,677341.07,1
4,9,325000,207140.8,1
4,9,150000,5008.93,1
4,9,314000,253009.46,1
4,9,1000000,769101.21,1
4,9,400000,63074.5,1
4,9,400000,227601.53,1
4,9,690000,379324.86,1
4,9,200000,155340.79,1
4,9,2000000,1597115.91,1
4,9,700000,539652.31,1
4,9,150000,78507.64,1
4,9,200000,106971.11,1
4,9,500000,364554.34,1
4,9,400000,175438.85,1
4,9,800000,554580.72,1
4,9,1000000,798520.66,1
4,9,1000000,593379.93,1
4,9,1000000,661691.32,1
4,9,1000000,771005.67,1
4,9,500000,270183.5,1
4,9,600000,318189.18,1
4,9,1000000,761437.61,1
4,9,2000000,1512370.45,1
4,9,2000000,1332899.82,1
4,9,430000,312637.21,1
4,9,800000,673918.9,1
4,9,200000,79532.93,1
4,9,200000,92661.3,1
4,9,200000,120996.54,1
4,9,200000,4345.23,1
4,9,500000,405098.58,1
4,9,100000,81955.76,1
4,9,150000,90583.93,1
4,9,200000,115005.6,1
4,9,300000,137477.14,1
4,9,400000,341616.89,1
4,9,240000,164846.72,1
4,9,200000,231916.55,1
4,9,200000,133231.56,1
4,9,290000,193185.84,1
4,9,200000,115708.54,1
4,9,310000,282810.5,1
4,9,384000,341648.51,1
4,9,290000,200023.33,1
4,9,750000,552451.06,1
4,9,313000,268413.49,1
4,9,130000,66166.7,1
4,9,270000,185147.83,1
4,9,185000,138550.69,1
4,9,240000,178907.44,1
4,9,230000,188732.88,1
4,9,200000,113870.27,1
4,9,140000,141393.4,1
4,9,320000,244314.59,1
4,9,1196000,711073.59,1
4,9,350000,269175.93,1
4,9,200000,139926.02,1
4,9,330000,278054.63,1
4,9,200000,138773.5,1
4,9,290000,231433.81,1
4,9,200000,134903.18,1
4,9,200000,163226.42,1
4,9,490000,466860.33,1
4,9,1000000,852594.81,1
4,9,300000,193197.09,1
4,9,260000,182044.23,1
4,9,250000,218880.52,1
4,9,190000,166356.06,1
4,9,250000,204132.28,1
4,9,195000,190705.25,1
4,9,160000,127124.28,1
4,9,1000000,946893.01,1
4,9,320000,233013.89,1
4,9,150000,104867.09,1
4,9,600000,542306.15,1
4,9,200000,123804.03,1
4,9,350000,276802.84,1
4,9,290000,230775.65,1
4,9,300000,185409.44,1
4,9,180000,112091.3,1
4,9,150000,88969.68,1
4,9,310000,245802.72,1
4,9,380000,322314.69,1
4,9,275000,226912.01,1
4,9,190000,169620.76,1
4,9,360000,350501.23,1
4,9,300000,277043.25,1
4,9,280000,202506.62,1
4,9,130000,116411.11,1
4,9,300000,269211.57,1
4,9,230000,213462.12,1
4,9,500000,410873.98,1
4,9,400000,333214.45,1
4,9,200000,139226.96,1
4,9,340000,296129.21,1
4,9,320000,294219.01,1
4,9,120000,102288.7,1
4,9,1000000,484355.09,1
4,9,625000,201567.65,1
4,12.5,325000,177.25,3
4,9,1000000,461370.2,1
4,9,1000000,407689.78,1
4,9,500000,318050.45,1
4,9,2000000,1433266.51,1
4,9,545000,280437.63,1
4,9,200000,41186.93,1
4,9,495000,270860.4,1
4,9,950000,546413.54,1
4,9,1330000,1092316.95,1
4,9,190000,43457.11,1
4,9,1500000,730196.99,1
4,9,250000,119185.06,1
4,9,2000000,621639.56,1
4,9,2000000,1350681.4,1
4,9,900000,634506.55,1
4,9,400000,219670.3,1
4,9,379000,269741.18,1
4,9,500000,463727.91,1
4,9,700000,538225.77,1
4,9,1050000,759019.44,1
4,9,300000,173583.36,1
4,9,1165000,712676.56,1
4,9,310000,229466.96,1
4,9,800000,629973.52,1
4,9,1000000,653169.06,1
4,9,800000,503689.69,1
4,9,475000,306866.92,1
4,9,140000,119191.4,1
5,9,1000000,943020.48,1
5,9,200000,169702.03,1
5,9,1600000,1554180.96,1
5,9,1500000,1389347.69,1
5,9,170000,161020.49,1
5,9,360000,329306.37,1
5,9,600000,583770.16,1
5,9,130000,109747.13,1
5,9,270000,245018.32,1
5,9,200000,169199.87,1
5,9,260000,226848.23,1
5,9,245000,213508.29,1
5,9,220000,197960.26,1
5,9,430000,405058.86,1
5,9,300000,291810.08,1
5,9,330000,296073.4,1
5,9,300000,276590.33,1
5,9,335000,325126.2,1
5,9,220000,203077.76,1
5,9,250000,237361.68,1
5,9,300000,290760.08,1
5,9,200000,200000,1
5,9,450000,425777.19,1
5,9,245000,238862.82,1
5,9,255000,255000,1
5,9,275000,275000,1
5,9,230000,230000,1
5,9,220000,213224.06,1
5,9,200000,194190.05,1
5,9,350000,339220.09,1
5,9,250000,243425.07,1
5,9,480000,472315.99,1
5,9,300000,283624.71,1
5,9,350000,350000,1
5,9,500000,500000,1
6,0,400000,0,2
6,0,495000,0,2
2,9,12000000,9356711.08,1
2,9,4500000,1874844.52,1
2,9,2650000,1950406.53,1
2,9,7000000,5109899.92,1
2,9,9000000,1509281.34,1
3,9,12000000,2383678.95,1
4,9,1100000,552610.58,1
4,9,321495,59200.63,1
4,0,600000,0,2
4,0,220000,0,2
4,9,1200000,622469.22,1
4,0,500000,0,2
4,0,250000,0,2
4,0,300000,0,2
4,0,1000000,0,2
4,9,259000,154090.4,1
4,0,250000,0,2
4,9,300000,246912.27,1
4,9,400000,220586.22,1
4,9,150000,34448.11,1
4,9,530000,-3278.77,1
4,0,200000,0,2
4,9,450000,271775.17,1
4,9,600000,51027.51,1
4,0,1000000,0,2
4,21,300000,72209.67,3
4,0,500000,0,2
4,0,300000,0,2
4,0,250000,0,2
4,9,300000,225003.66,1
4,0,480000,0,2
4,0,300000,0,2
4,9,250000,230830.72,1
4,9,310000,232893.53,1
4,9,195000,49356.51,1
4,9,280000,210448.12,1
4,11.5,150000,0,4
4,9,1000000,424228.09,1
4,9,1000000,396358.13,1
4,9,250000,192342.41,1
4,9,600000,351760.2,1
4,9,200000,56027.12,1
4,9,700000,-3943.8,1
4,9,1000000,532035.43,1
4,9,1000000,98588.36,1
4,9,350000,321731.83,1
4,9,300000,217140.43,1
4,15,700000,631000.72,3
4,9,300000,70995.73,1
4,9,1000000,913852.97,1
4,9,784000,526858.1,1
4,9,1000000,375217.38,1
4,9,800000,163705.07,1
4,9,150000,50083.89,1
4,12.5,231000,215976.13,3
4,9,355000,136952.59,1
4,9,665000,150071.8,1
4,9,120000,39112.28,1
4,9,600000,388322.1,1
4,11.5,700000,612578.71,3
4,9,750000,317443.07,1
4,9,120000,80803.27,1
4,9,450000,137063.17,1
4,9,840000,408415.24,1
4,9,450000,223464.33,1
4,9,140000,58549.5,1
4,9,800000,274111.54,1
4,9,320000,281896.86,1
4,9,200000,25122.38,1
4,9,175000,68503.93,1
4,9,450000,385010.44,1
4,9,180000,50046.72,1
4,9,500000,379006.56,1
4,9,500000,110732.2,1
4,0,1000000,0,2
4,9,2000000,1582743.51,1
4,9,1500000,839162.04,1
4,9,1500000,1293753.23,1
4,9,1500000,863020.5,1
4,9,1050000,581287.17,1
4,9,500000,442048.38,1
4,9,694000,396650.39,1
4,9,1430000,1097946.6,1
4,9,159000,128094.38,1
4,9,650000,387028.88,1
4,9,650000,660363.57,1
4,9,590000,448711.47,1
4,9,1500000,442970.64,1
4,9,300000,201410.87,1
4,9,290000,283799.39,1
4,9,1000000,654439.1,1
4,9,1200000,797394.42,1
4,9,1000000,646413.8,1
4,9,330000,261424.39,1
4,9,320000,266246.72,1
4,9,250000,146168.87,1
4,9,300000,281084.34,1
4,9,280000,122630.5,1
4,9,345000,150242.81,1
4,9,200000,103533.14,1
4,9,230000,172421.66,1
4,9,500000,186954.16,1
4,9,365000,279944.03,1
4,9,300000,188448.63,1
4,9,400000,253475.4,1
4,9,170000,165878.05,1
4,9,270000,134245.43,1
4,9,360000,245378.95,1
4,9,300000,138950.83,1
4,9,300000,173255.88,1
4,9,250000,166928.98,1
4,9,250000,100302.17,1
4,9,330000,180503.65,1
4,9,250000,244244.57,1
4,9,1200000,663458.04,1
4,9,200000,85936.2,1
4,9,250000,161328.13,1
4,9,180000,71501.97,1
4,9,300000,173357.04,1
4,9,250000,107477.6,1
4,9,245000,176997.83,1
4,9,330000,296678.49,1
4,9,120000,72819.62,1
4,9,160000,105667.74,1
4,9,300000,182531.14,1
4,9,200000,85464.8,1
4,9,350000,149265.39,1
4,9,500000,364969.74,1
4,9,700000,320069.47,1
4,9,245000,169395.92,1
4,9,158000,67242.88,1
4,9,250000,173329.01,1
4,9,250000,198216.86,1
4,9,250000,157485.2,1
4,9,200000,143473.98,1
4,9,200000,126458.2,1
4,9,600000,272206.37,1
4,9,335000,204452.31,1
4,9,146000,94573.14,1
4,9,160000,77486.63,1
4,9,370000,269049.8,1
4,9,250000,121408.99,1
4,9,300000,154235.91,1
4,9,300000,145264.61,1
4,9,250000,164884.47,1
4,9,450000,331465.6,1
4,9,200000,45170.89,1
4,9,300000,216831.48,1
4,9,411000,322921.02,1
4,9,1000000,736582.98,1
4,9,300000,160561.64,1
4,9,250000,127395.6,1
4,9,200000,101669.08,1
4,9,366000,244613.1,1
4,9,145000,103836.2,1
4,9,250000,190541.32,1
4,9,300000,110798.46,1
4,9,250000,193768.03,1
4,9,480000,321752.12,1
4,9,300000,239076.13,1
4,9,140000,112084.26,1
4,9,300000,213319.04,1
4,9,275000,156571.6,1
4,9,280000,149963.61,1
4,9,150000,96637.06,1
4,9,350000,254349.49,1
4,9,495000,390930.04,1
4,9,250000,189170.19,1
4,9,400000,329086.44,1
4,9,195000,149858.88,1
4,9,200000,179739.02,1
4,9,400000,312921.47,1
4,9,400000,387281.5,1
4,9,360000,204966.5,1
4,9,300000,259239.82,1
4,9,280000,206672.83,1
4,9,290000,64348.06,1
4,9,310000,237188.56,1
4,9,350000,249209.09,1
4,9,300000,206706.24,1
4,9,390000,248716.91,1
4,9,370000,374628.9,1
4,9,300000,272387.54,1
4,9,320000,253432.24,1
4,9,320000,197770.05,1
4,9,200000,164317.85,1
4,9,250000,212854.33,1
4,9,310000,273834.66,1
4,9,240000,190150.22,1
4,9,300000,238163.05,1
4,9,250000,236460.27,1
4,9,300000,238638.38,1
4,9,240000,203838.14,1
4,9,320000,226441.01,1
4,9,300000,195426.4,1
4,9,320000,199273.41,1
4,9,360000,304306.1,1
4,9,300000,239398.85,1
4,9,350000,206837.86,1
4,9,330000,194934.77,1
4,9,815000,636615.33,1
4,9,350000,347088.68,1
4,9,200000,118497.99,1
4,9,298000,244709.7,1
4,9,250000,147804.87,1
4,9,240000,141770.73,1
4,9,480000,354549.52,1
4,9,260000,206909.77,1
4,9,265000,227179.98,1
4,9,180000,138444.77,1
4,9,250000,164791.34,1
4,9,800000,478598.61,1
4,9,250000,175461.61,1
4,9,250000,193189.9,1
4,9,310000,183821.15,1
4,9,290000,223604.2,1
4,9,600000,540567.09,1
4,9,330000,298067.58,1
4,9,230000,175702,1
4,9,255000,221938.09,1
4,9,220000,147406.9,1
4,9,500000,349190.99,1
4,9,270000,226185.93,1
4,9,170000,114443.21,1
4,9,300000,261851,1
4,9,290000,252120.67,1
4,9,320000,322857.57,1
4,9,150000,131015.73,1
4,9,177000,119389.3,1
4,9,260000,175179.78,1
4,9,310000,253628.77,1
4,9,450000,303195.73,1
4,9,250000,218028.65,1
4,9,159000,140422.48,1
4,9,130000,107305.78,1
4,9,380000,267940.85,1
4,9,250000,161574.96,1
4,9,210000,165228.14,1
4,9,200000,146112.86,1
4,9,250000,238409.93,1
4,9,200000,184377.93,1
4,9,200000,196813.67,1
4,9,250000,181544.55,1
4,9,330000,280951.14,1
4,9,225000,191646.39,1
4,9,300000,239530.87,1
4,9,430000,417857.54,1
4,9,270000,210005.92,1
4,9,200000,190863.61,1
4,9,700000,599459.8,1
4,9,200000,149960.24,1
4,9,305000,220016.92,1
4,9,250000,237541.28,1
4,9,272000,248939.43,1
4,9,175000,161775.31,1
4,9,240000,214575.37,1
4,9,400000,391054.51,1
4,9,250000,223598.7,1
4,9,200000,178482.02,1
4,9,150000,124466.55,1
4,9,170000,127785.79,1
4,9,150000,139351.7,1
4,9,200000,210039.96,1
4,9,399000,325639.43,1
4,9,330000,229230.06,1
4,9,270000,187551.81,1
4,9,260000,232112.63,1
4,9,120000,83626.04,1
4,9,220000,198948.96,1
4,9,370000,314909.73,1
4,9,240000,197215.72,1
4,9,255000,217363.52,1
4,9,200000,179111.1,1
4,9,600000,227951.6,1
4,9,600000,358552.2,1
4,9,630000,419863.57,1
4,9,410000,191325.39,1
4,9,600000,528491.58,1
4,9,320000,200898.35,1
4,10,1000000,814255.36,3
4,9,400000,121352.82,1
4,9,700000,35842.69,1
4,9,1500000,974036.03,1
4,9,850000,11376.9,1
4,9,445000,222538.16,1
4,9,1000000,419802.35,1
4,9,300000,215800.97,1
4,9,400000,119881.54,1
4,9,2000000,1367192.11,1
4,9,1200000,551586.3,1
4,9,515000,188207.37,1
4,9,220000,-175.44,5
4,9,800000,257833.92,1
4,9,300000,96653.72,1
4,9,400000,193423.4,1
4,9,2000000,1366721.22,1
4,9,400000,59719.34,1
4,9,524000,314773.04,1
4,9,240000,40306.53,1
4,9,200000,-1327.76,1
4,9,500000,173309.69,1
4,9,1800000,1075712.98,1
4,9,445000,167191.04,1
4,9,900000,409804.09,1
4,9,1000000,687249.49,1
4,9,400000,166365.01,1
4,9,400000,148045.34,1
4,9,992000,546759.62,1
4,9,370000,232130.32,1
4,12.5,1300000,1553067.24,3
4,9,160000,-1401.89,1
4,9,200000,29784.91,1
4,9,2000000,1093090.05,1
4,9,300000,129923.71,1
4,9,300000,99869.96,1
4,9,160000,32398.99,1
4,9,840000,508625.81,1
4,9,500000,219089.05,1
4,9,300000,67051.47,1
4,9,300000,93216.53,1
4,9,780000,429722.03,1
4,9,1000000,1052922.83,1
4,9,250000,58632.43,1
4,9,300000,19382.72,1
4,9,300000,85581.7,1
4,9,360000,179714.2,1
4,9,200000,67433.46,1
4,9,1000000,499206.23,1
4,9,370000,316092.48,1
4,9,700000,482755.79,1
4,9,600000,323704.11,1
4,9,350000,66792.7,1
4,9,380000,321472.16,1
4,9,320000,178320.24,1
4,9,270000,103808.35,1
4,9,1500000,749171.66,1
4,9,223000,70705.99,1
4,9,295000,162337.01,1
4,9,460000,197002.52,1
4,9,2000000,1325342.03,1
4,9,232000,99294.12,1
4,9,200000,104419.24,1
4,9,596000,242993.29,1
4,9,1000000,613928.04,1
4,9,500000,171067.39,1
4,9,660000,480156.09,1
4,9,300000,134003.44,1
4,9,330000,264977.18,1
4,9,130000,56936.75,1
4,9,450000,245468.84,1
4,9,430000,296497.67,1
7,9,500000,499.77,5
7,9,500000,499.86,5
7,9,500000,500,5
7,9,500000,500,5
7,17.5,500000,569840,3
7,17.5,300000,342047,3
7,17.5,200000,228154,3
7,9,500000,0,1
7,9,500000,500000,1
7,9,2167000,0,1
7,9,3142000,3142000,1
7,9,1500000,1493632.46,1
7,9,2500000,2487383.03,1
7,9,3142000,0,1
7,9,3000000,2984257.77,1
7,9,3142000,0,1
7,9,239000,237662.82,1
7,9,2000000,1990507.13,1
7,9,7500000,837805.61,1
7,9,2500000,2487384.88,1
7,9,1000000,994257.85,1
7,9,2000000,1990509.13,1
7,9,700000,696127.21,1
7,9,1300000,1294883.53,1
7,9,1335000,1329662.02,1
7,9,5000000,5000000,1
7,9,1000000,0,1
8,17.5,2800000,5644940.02,3
5,9,582000,582000,1
5,9,200000,194590.05,1
5,9,249000,243437.25,1
5,9,590000,590000,1
5,9,320000,303097.38,1
5,9,400000,391145.98,1
5,9,360000,334463.97,1
5,9,780000,713699.71,1
5,9,221000,211793.38,1
5,9,340000,313986.85,1
5,9,200000,194190.05,1
5,9,340000,308583.9,1
5,9,250000,217865.6,1
5,9,280000,253412.01,1
5,9,300000,261825.27,1
5,9,210000,184143.62,1
5,9,310000,288010.65,1
5,9,628500,620167.12,1
5,9,220000,203335.49,1
5,9,300000,277347.36,1
5,9,1000000,957377.11,1
5,9,150000,134291.24,1
5,9,280000,258719.54,1
5,9,320000,287715.82,1
5,9,251000,226010.19,1
5,9,320000,288288.8,1
5,9,310000,279040.29,1
5,9,350000,325568.52,1
5,9,325000,302814.47,1
5,9,180000,164579.88,1
5,9,300000,270654.42,1
5,9,300000,270500.94,1
5,9,240000,228537.7,1
5,9,330000,295862.8,1
5,9,230000,223951.06,1
5,9,310000,301537.08,1
5,9,615000,605923.61,1
5,9,250000,236290.95,1
5,9,250000,236353.93,1
5,9,250000,244561.28,1
5,9,250000,236479.9,1
5,9,200000,189385.46,1
5,9,265000,258647.12,1
5,9,260000,247380.18,1
5,9,310000,302467.08,1
5,9,330000,330000,1
5,9,100000,100000,1
5,9,300000,300000,1
5,9,200000,200000,1
5,9,250000,250000,1
5,9,160000,160000,1
5,9,248000,248000,1
5,9,210000,210000,1
5,9,300000,300000,1
5,9,285000,285000,1
5,9,250000,250345,1
5,9,310000,300994.58,1
5,9,150000,145680.04,1
5,9,150000,150000,1
5,9,295000,286946.58,1
9,9,340000,314590.96,1
9,9,310000,270632.65,1
9,9,350000,340506.16,1
10,0,2500000,0,2
10,0.5,1250000,0,2
11,19.5,1750000,1590890.52,3
11,0,2500000,0,1
11,0,1250000,0,1
6,0,990000,0,2
6,0,990000,0,2
6,0,500000,0,2
6,0,500000,0,2
6,0,500000,0,2
6,0,990000,0,2
6,0,500000,0,2
6,0,500000,0,2
6,0,400000,0,2
6,0,800000,0,2
6,0,800000,0,2
6,0,500000,0,2
6,0,600000,0,2
6,0,990000,0,2
6,0,990000,0,2
6,0,990000,0,2
6,0,495000,0,2
6,0,742000,0,2
6,0,990000,0,2
6,0,500000,0,2
6,19,700000,433647.9,3
6,0,400000,0,2
6,0,600000,0,2
6,0,700000,0,2
6,0,250000,0,2
6,0,400000,0,2
6,0,400000,0,2
6,0,495000,0,2
6,19.5,990000,540924.78,3
6,0,495000,0,2
6,19.5,700000,801069.22,3
6,0,600000,0,2
6,0,990000,0,2
12,8.5,50000000,43454768.11,1
13,0,1800000,0,1
14,8,10800000,-115.93,1
15,0,10000000,227604.22,5
16,13,125000,88590.34,1
16,7.79,1200000,1110837.8,1
16,7.25,1000000,950145.9,1
16,12.55,376000,257309.84,1
16,12.53,150000,128931.66,1
16,12.53,100000,92619.07,1
16,13.28,1400000,970497.07,1
16,9,390000,-325.99,1
16,10.25,75000,63045.14,1
16,12.25,100000,77052.91,1
16,11.78,360000,301573.24,1
16,11,360000,339114.46,1
16,13,900000,727439.14,1
16,9,800000,673796.44,1
16,13,180000,73156.16,1
16,7,270000,263290.68,1
16,11,121000,93326.09,1
16,8,200000,167805.07,1
17,9,2700000,1212416.46,1
17,8.5,789000,733461.98,1
17,5.5,450000,22500,1
17,8.5,650000,602942.13,1
17,7.5,1800000,-22541.09,1
17,6.5,400000,203308.15,1
17,8,1080000,1040500.7,1
17,14,0,0,1
17,5,495000,495680.23,1
17,13.02,4140000,4045825.3,1
4,9,2000000,1530660.37,1
4,9,2000000,1529854.88,1
4,9,480000,436358.7,1
4,14,1000000,812683.77,3
4,0,1000000,0,2
4,0,800000,0,2
4,0,500000,0,2
4,9,590000,175262.62,1
4,9,2000000,1110950.88,1
4,20,300000,220491.73,3
4,9,320000,40877.95,1
4,9,760000,628707.03,1
4,9,450000,45502.46,1
4,9,251000,162743.5,1
4,9,420000,84663.7,1
4,9,250000,200325.18,1
4,9,1000000,661729.14,1
4,9,1500000,1060058.68,1
4,9,1400000,1052877.51,1
4,9,400000,274123.32,1
4,9,1500000,985979.45,1
4,9,550000,462442.91,1
4,9,1670000,1333164.38,1
4,9,900000,752661.42,1
4,9,450000,154786.17,1
4,9,700000,243063.49,1
4,9,300000,93750.68,1
4,9,180000,42143.89,1
4,9,500000,595.55,1
4,9,500000,499777.99,1
4,9,577000,357356.53,1
4,9,550000,271539.67,1
4,9,1000000,716123.99,1
4,9,340000,190342.11,1
4,9,445000,361466.96,1
4,9,600000,169677.75,1
4,9,800000,669787.99,1
4,9,250000,228340.81,1
4,9,700000,395372.2,1
4,9,350000,193378.03,1
4,9,200000,20306.44,1
4,9,500000,240891.48,1
4,9,950000,340442.73,1
4,9,380000,139263.96,1
4,9,1600000,599383.02,1
4,9,670000,561370.95,1
4,9,200000,163507.16,1
4,9,1500000,1041095.24,1
4,9,1000000,569885.45,1
4,9,950000,783380.65,1
4,9,470000,449894.88,1
4,9,1000000,672361.4,1
4,9,1150000,488488.4,1
4,9,400000,205874.91,1
4,9,300000,196100.29,1
4,9,800000,301416.97,1
4,9,1000000,705544.32,1
4,9,450000,299733.18,1
4,9,800000,559542.5,1
4,9,250000,116706.46,1
4,9,1000000,618629.34,1
4,9,150000,86552.59,1
4,9,260000,144518.95,1
4,9,165000,100714.08,1
4,9,250000,151479.3,1
4,9,446000,367093.7,1
4,9,300000,199777.68,1
4,9,380000,348193.35,1
4,9,430000,393766.62,1
4,9,163000,27721.26,1
4,9,490000,180221.15,1
4,9,330000,296569.36,1
4,9,200000,133031.8,1
4,9,143000,143146.35,1
4,9,150000,134115.09,1
4,9,157000,136532.94,1
4,9,300000,224084.22,1
4,9,250000,193463.77,1
4,9,1000000,850847.66,1
4,9,250000,219089.73,1
4,9,250000,238828.97,1
4,9,750000,664645.02,1
18,9,600000,429206.87,1
18,9,800000,237663.72,1
18,9,500000,84656.88,5
18,9,500000,208264.56,1
18,9,500000,-394.41,1
18,9,800000,0,1
5,9,800000,756462.77,1
5,9,600000,580550.43,1
5,9,340000,334089.09,1
5,9,200000,169078.73,1
5,9,340000,288051.97,1
5,9,750000,697766.37,1
5,9,270000,235294.82,1
5,9,239000,232714.36,1
5,9,250000,250000,1
5,9,220000,220000,1
5,9,330000,330000,1
5,9,400000,400000,1
5,9,250000,242175.07,1
6,19.5,990000,848569.7,3
6,17.5,500000,476438.47,3
6,19.5,400000,120598.94,6
6,19.5,400000,160430.56,6
6,19.5,700000,425747.19,3
19,9,600000,452092.6,1
1,9,1500000,1070905.09,1
1,9,1328000,1139432.04,1
16,11.77,265000,164812.24,1
16,10,50000,50000,1
16,12.53,50000,8772.02,1
16,9,400000,141524.56,1
16,10.48,89000,20119.93,1
16,5.5,90000,86457.64,1
16,10.5,72000,54738.42,1
17,10.75,80000,80611.39,1
4,0,140000,0,2
4,9,1500000,837480.65,1
4,0,1000000,0,2
4,9,800000,-4325.88,1
4,9,500000,120072.4,1
4,20,700000,531909.86,3
4,9,117000,98124.55,1
4,9,1000000,803868.65,1
4,22,700000,594277.61,3
4,9,950000,576292.3,1
4,9,700000,442580.94,1
4,9,300000,17067.93,1
4,9,800000,330804.45,1
4,9,1000000,289399.55,1
4,9,580000,242689.98,1
4,9,200000,40489.97,1
4,9,500000,207240.39,1
4,9,308000,130019.23,1
4,9,600000,326511.72,1
4,9,218000,86177.51,1
4,9,290000,107439.3,1
4,9,600000,221053.3,1
4,9,300000,80110.66,1
4,9,638000,282217.38,1
